Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    FOR
    INT
    MAYORQUE
    MENORQUE
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE
    WHILE

Grammar

Rule 0     S' -> expresion
    (49) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 27

    pto_coma                       shift and go to state 94

state 83

    (37) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (49) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 27

    pto_coma                       shift and go to state 95

state 84

    (38) elementosMapa -> num_cadena DOSPTO . num_cadena
    (39) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (27) num_cadena -> . NUMBER
    (28) num_cadena -> . CADENA

    NUMBER          shift and go to state 67
    CADENA          shift and go to state 68

    num_cadena                     shift and go to state 96

state 85

    (48) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 97


state 86

    (22) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 98


state 87

    (23) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN . pto_coma
    (49) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 27

    pto_coma                       shift and go to state 99

state 88

    (36) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (49) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 27

    pto_coma                       shift and go to state 100

state 89

    (24) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    $end            reduce using rule 24 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 90

    (31) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 31 (elementosLista -> CADENA COMA elementosLista .)


state 91

    (32) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 32 (elementosLista -> NUMBER COMA elementosLista .)


state 92

    (25) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .

    $end            reduce using rule 25 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)


state 93

    (40) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .

    $end            reduce using rule 40 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)


state 94

    (26) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .

    $end            reduce using rule 26 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)


state 95

    (37) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    $end            reduce using rule 37 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 96

    (38) elementosMapa -> num_cadena DOSPTO num_cadena .
    (39) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 38 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 101


state 97

    (48) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 102


state 98

    (22) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN . pto_coma
    (49) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 27

    pto_coma                       shift and go to state 103

state 99

    (23) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .

    $end            reduce using rule 23 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)


state 100

    (36) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    $end            reduce using rule 36 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 101

    (39) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (38) elementosMapa -> . num_cadena DOSPTO num_cadena
    (39) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (27) num_cadena -> . NUMBER
    (28) num_cadena -> . CADENA

    NUMBER          shift and go to state 67
    CADENA          shift and go to state 68

    num_cadena                     shift and go to state 70
    elementosMapa                  shift and go to state 104

state 102

    (48) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 105


state 103

    (22) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .

    $end            reduce using rule 22 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)


state 104

    (39) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 39 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 105

    (48) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 106


state 106

    (48) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (49) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 27

    pto_coma                       shift and go to state 107

state 107

    (48) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    $end            reduce using rule 48 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 73 resolved as shift
