Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    MAPA            reduce using rule 12 (variable -> VAR ID PUNTCOM .)
    $end            reduce using rule 12 (variable -> VAR ID PUNTCOM .)
    RCURLYB         reduce using rule 12 (variable -> VAR ID PUNTCOM .)


state 33

    (71) incremento -> ID INCREMENTO pto_coma .

    VAR             reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    FOR             reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    WHILE           reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    IF              reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    ID              reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    MAPA            reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    $end            reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)
    RCURLYB         reduce using rule 71 (incremento -> ID INCREMENTO pto_coma .)


state 34

    (74) pto_coma -> PUNTCOM .

    VAR             reduce using rule 74 (pto_coma -> PUNTCOM .)
    FOR             reduce using rule 74 (pto_coma -> PUNTCOM .)
    WHILE           reduce using rule 74 (pto_coma -> PUNTCOM .)
    IF              reduce using rule 74 (pto_coma -> PUNTCOM .)
    ID              reduce using rule 74 (pto_coma -> PUNTCOM .)
    MAPA            reduce using rule 74 (pto_coma -> PUNTCOM .)
    $end            reduce using rule 74 (pto_coma -> PUNTCOM .)
    RCURLYB         reduce using rule 74 (pto_coma -> PUNTCOM .)


state 35

    (72) decremento -> ID DECREMENTO pto_coma .

    VAR             reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    FOR             reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    WHILE           reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    IF              reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    ID              reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    MAPA            reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    $end            reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)
    RCURLYB         reduce using rule 72 (decremento -> ID DECREMENTO pto_coma .)


state 36

    (50) add_lista -> ID LCORCHETE NUMBER . RCORCHETE EQUALS num_cadena pto_coma

    RCORCHETE       shift and go to state 60


state 37

    (65) add_mapa -> ID LCORCHETE CADENA . RCORCHETE EQUALS CADENA pto_coma

    RCORCHETE       shift and go to state 61


state 38

    (51) add_lista -> ID PTO ADD . LPAREN num_cadena RPAREN pto_coma

    LPAREN          shift and go to state 62


state 39

    (20) expresionFor -> FOR LPAREN forParameters . RPAREN LCURLYB expresion RCURLYB

    RPAREN          shift and go to state 63


state 40

    (21) forParameters -> forIterator . PUNTCOM forCondition PUNTCOM forAction

    PUNTCOM         shift and go to state 64


state 41

    (22) forIterator -> INT . ID EQUALS NUMBER

    ID              shift and go to state 65


state 42

    (23) forIterator -> ID . EQUALS NUMBER

    EQUALS          shift and go to state 66


state 43

    (30) expresionWhile -> WHILE LPAREN expresionBool . RPAREN LCURLYB expresion RCURLYB
    (37) expresionBool -> expresionBool . EQUIVAL expresionBool

    RPAREN          shift and go to state 67
    EQUIVAL         shift and go to state 68


state 44

    (32) expresionBool -> booleano .

    RPAREN          reduce using rule 32 (expresionBool -> booleano .)
    EQUIVAL         reduce using rule 32 (expresionBool -> booleano .)
    PUNTCOM         reduce using rule 32 (expresionBool -> booleano .)


state 45

    (33) expresionBool -> ID . comparador ID
    (34) expresionBool -> ID . comparador NUMBER
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . EQUIVAL
    (43) comparador -> . MINEQ
    (44) comparador -> . MAYEQ

    MAYORQUE        shift and go to state 70
    MENORQUE        shift and go to state 71
    EQUIVAL         shift and go to state 72
    MINEQ           shift and go to state 73
    MAYEQ           shift and go to state 74

    comparador                     shift and go to state 69

state 46

    (35) expresionBool -> NUMBER . comparador ID
    (36) expresionBool -> NUMBER . comparador NUMBER
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . EQUIVAL
    (43) comparador -> . MINEQ
    (44) comparador -> . MAYEQ

    MAYORQUE        shift and go to state 70
    MENORQUE        shift and go to state 71
    EQUIVAL         shift and go to state 72
    MINEQ           shift and go to state 73
    MAYEQ           shift and go to state 74

    comparador                     shift and go to state 75

state 47

    (38) booleano -> TRUE .

    RPAREN          reduce using rule 38 (booleano -> TRUE .)
    EQUIVAL         reduce using rule 38 (booleano -> TRUE .)
    PUNTCOM         reduce using rule 38 (booleano -> TRUE .)


state 48

    (39) booleano -> FALSE .

    RPAREN          reduce using rule 39 (booleano -> FALSE .)
    EQUIVAL         reduce using rule 39 (booleano -> FALSE .)
    PUNTCOM         reduce using rule 39 (booleano -> FALSE .)


state 49

    (31) expresionIf -> IF LPAREN expresionBool . RPAREN LCURLYB expresion RCURLYB
    (37) expresionBool -> expresionBool . EQUIVAL expresionBool

    RPAREN          shift and go to state 76
    EQUIVAL         shift and go to state 68


state 50

    (62) expMapa -> MAPA ID EQUALS . LCURLYB elementosMapa RCURLYB pto_coma

    LCURLYB         shift and go to state 77


state 51

    (73) concatenacion -> VAR ID EQUALS ID . PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (18) expresionVar -> ID .
    (33) expresionBool -> ID . comparador ID
    (34) expresionBool -> ID . comparador NUMBER
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . EQUIVAL
    (43) comparador -> . MINEQ
    (44) comparador -> . MAYEQ

    PTO             shift and go to state 78
    PUNTCOM         reduce using rule 18 (expresionVar -> ID .)
    PLUS            reduce using rule 18 (expresionVar -> ID .)
    MINUS           reduce using rule 18 (expresionVar -> ID .)
    TIMES           reduce using rule 18 (expresionVar -> ID .)
    DIVIDE          reduce using rule 18 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 18 (expresionVar -> ID .)
    MAYORQUE        shift and go to state 70
    MENORQUE        shift and go to state 71
    EQUIVAL         shift and go to state 72
    MINEQ           shift and go to state 73
    MAYEQ           shift and go to state 74

    comparador                     shift and go to state 69

state 52

    (11) variable -> VAR ID EQUALS expresionVar . PUNTCOM
    (19) expresionVar -> expresionVar . operadorA expresionVar
    (66) operadorA -> . PLUS
    (67) operadorA -> . MINUS
    (68) operadorA -> . TIMES
    (69) operadorA -> . DIVIDE
    (70) operadorA -> . DIVIDE_E

    PUNTCOM         shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    DIVIDE_E        shift and go to state 85

    operadorA                      shift and go to state 80

state 53

    (13) variable -> VAR ID EQUALS expresionBool . PUNTCOM
    (37) expresionBool -> expresionBool . EQUIVAL expresionBool

    PUNTCOM         shift and go to state 86
    EQUIVAL         shift and go to state 68


state 54

    (35) expresionBool -> NUMBER . comparador ID
    (36) expresionBool -> NUMBER . comparador NUMBER
    (14) valorVar -> NUMBER .
    (40) comparador -> . MAYORQUE
    (41) comparador -> . MENORQUE
    (42) comparador -> . EQUIVAL
    (43) comparador -> . MINEQ
    (44) comparador -> . MAYEQ

    PUNTCOM         reduce using rule 14 (valorVar -> NUMBER .)
    PLUS            reduce using rule 14 (valorVar -> NUMBER .)
    MINUS           reduce using rule 14 (valorVar -> NUMBER .)
    TIMES           reduce using rule 14 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 14 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 14 (valorVar -> NUMBER .)
    MAYORQUE        shift and go to state 70
    MENORQUE        shift and go to state 71
    EQUIVAL         shift and go to state 72
    MINEQ           shift and go to state 73
    MAYEQ           shift and go to state 74

    comparador                     shift and go to state 75

state 55

    (47) expLista -> VAR ID EQUALS NEW . LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> VAR ID EQUALS NEW . LISTA LPAREN RPAREN pto_coma
    (61) expMapa -> VAR ID EQUALS NEW . MAPA LPAREN RPAREN pto_coma

    LISTA           shift and go to state 87
    MAPA            shift and go to state 88


state 56

    (49) expLista -> VAR ID EQUALS LCORCHETE . elementosLista RCORCHETE pto_coma
    (54) elementosLista -> . CADENA
    (55) elementosLista -> . NUMBER
    (56) elementosLista -> . CADENA COMA elementosLista
    (57) elementosLista -> . NUMBER COMA elementosLista
    (58) elementosLista -> .

    CADENA          shift and go to state 90
    NUMBER          shift and go to state 91
    RCORCHETE       reduce using rule 58 (elementosLista -> .)

    elementosLista                 shift and go to state 89

state 57

    (17) expresionVar -> valorVar .

    PUNTCOM         reduce using rule 17 (expresionVar -> valorVar .)
    PLUS            reduce using rule 17 (expresionVar -> valorVar .)
    MINUS           reduce using rule 17 (expresionVar -> valorVar .)
    TIMES           reduce using rule 17 (expresionVar -> valorVar .)
    DIVIDE          reduce using rule 17 (expresionVar -> valorVar .)
    DIVIDE_E        reduce using rule 17 (expresionVar -> valorVar .)


state 58

    (15) valorVar -> DOUBLE .

    PUNTCOM         reduce using rule 15 (valorVar -> DOUBLE .)
    PLUS            reduce using rule 15 (valorVar -> DOUBLE .)
    MINUS           reduce using rule 15 (valorVar -> DOUBLE .)
    TIMES           reduce using rule 15 (valorVar -> DOUBLE .)
    DIVIDE          reduce using rule 15 (valorVar -> DOUBLE .)
    DIVIDE_E        reduce using rule 15 (valorVar -> DOUBLE .)


state 59

    (16) valorVar -> CADENA .

    PUNTCOM         reduce using rule 16 (valorVar -> CADENA .)
    PLUS            reduce using rule 16 (valorVar -> CADENA .)
    MINUS           reduce using rule 16 (valorVar -> CADENA .)
    TIMES           reduce using rule 16 (valorVar -> CADENA .)
    DIVIDE          reduce using rule 16 (valorVar -> CADENA .)
    DIVIDE_E        reduce using rule 16 (valorVar -> CADENA .)


state 60

    (50) add_lista -> ID LCORCHETE NUMBER RCORCHETE . EQUALS num_cadena pto_coma

    EQUALS          shift and go to state 92


state 61

    (65) add_mapa -> ID LCORCHETE CADENA RCORCHETE . EQUALS CADENA pto_coma

    EQUALS          shift and go to state 93


state 62

    (51) add_lista -> ID PTO ADD LPAREN . num_cadena RPAREN pto_coma
    (52) num_cadena -> . NUMBER
    (53) num_cadena -> . CADENA

    NUMBER          shift and go to state 95
    CADENA          shift and go to state 96

    num_cadena                     shift and go to state 94

state 63

    (20) expresionFor -> FOR LPAREN forParameters RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 97


state 64

    (21) forParameters -> forIterator PUNTCOM . forCondition PUNTCOM forAction
    (24) forCondition -> . ID MAYORQUE NUMBER
    (25) forCondition -> . ID MENORQUE NUMBER

    ID              shift and go to state 99

    forCondition                   shift and go to state 98

state 65

    (22) forIterator -> INT ID . EQUALS NUMBER

    EQUALS          shift and go to state 100


state 66

    (23) forIterator -> ID EQUALS . NUMBER

    NUMBER          shift and go to state 101


state 67

    (30) expresionWhile -> WHILE LPAREN expresionBool RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 102


state 68

    (37) expresionBool -> expresionBool EQUIVAL . expresionBool
    (32) expresionBool -> . booleano
    (33) expresionBool -> . ID comparador ID
    (34) expresionBool -> . ID comparador NUMBER
    (35) expresionBool -> . NUMBER comparador ID
    (36) expresionBool -> . NUMBER comparador NUMBER
    (37) expresionBool -> . expresionBool EQUIVAL expresionBool
    (38) booleano -> . TRUE
    (39) booleano -> . FALSE

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expresionBool                  shift and go to state 103
    booleano                       shift and go to state 44

state 69

    (33) expresionBool -> ID comparador . ID
    (34) expresionBool -> ID comparador . NUMBER

    ID              shift and go to state 104
    NUMBER          shift and go to state 105


state 70

    (40) comparador -> MAYORQUE .

    ID              reduce using rule 40 (comparador -> MAYORQUE .)
    NUMBER          reduce using rule 40 (comparador -> MAYORQUE .)


state 71

    (41) comparador -> MENORQUE .

    ID              reduce using rule 41 (comparador -> MENORQUE .)
    NUMBER          reduce using rule 41 (comparador -> MENORQUE .)


state 72

    (42) comparador -> EQUIVAL .

    ID              reduce using rule 42 (comparador -> EQUIVAL .)
    NUMBER          reduce using rule 42 (comparador -> EQUIVAL .)


state 73

    (43) comparador -> MINEQ .

    ID              reduce using rule 43 (comparador -> MINEQ .)
    NUMBER          reduce using rule 43 (comparador -> MINEQ .)


state 74

    (44) comparador -> MAYEQ .

    ID              reduce using rule 44 (comparador -> MAYEQ .)
    NUMBER          reduce using rule 44 (comparador -> MAYEQ .)


state 75

    (35) expresionBool -> NUMBER comparador . ID
    (36) expresionBool -> NUMBER comparador . NUMBER

    ID              shift and go to state 107
    NUMBER          shift and go to state 106


state 76

    (31) expresionIf -> IF LPAREN expresionBool RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 108


state 77

    (62) expMapa -> MAPA ID EQUALS LCURLYB . elementosMapa RCURLYB pto_coma
    (63) elementosMapa -> . num_cadena DOSPTO num_cadena
    (64) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (52) num_cadena -> . NUMBER
    (53) num_cadena -> . CADENA

    NUMBER          shift and go to state 95
    CADENA          shift and go to state 96

    elementosMapa                  shift and go to state 109
    num_cadena                     shift and go to state 110

state 78

    (73) concatenacion -> VAR ID EQUALS ID PTO . SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    SUBSTRING       shift and go to state 111


state 79

    (11) variable -> VAR ID EQUALS expresionVar PUNTCOM .

    VAR             reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    FOR             reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    WHILE           reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    IF              reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    ID              reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    MAPA            reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    $end            reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    RCURLYB         reduce using rule 11 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)


state 80

    (19) expresionVar -> expresionVar operadorA . expresionVar
    (17) expresionVar -> . valorVar
    (18) expresionVar -> . ID
    (19) expresionVar -> . expresionVar operadorA expresionVar
    (14) valorVar -> . NUMBER
    (15) valorVar -> . DOUBLE
    (16) valorVar -> . CADENA

    ID              shift and go to state 113
    NUMBER          shift and go to state 114
    DOUBLE          shift and go to state 58
    CADENA          shift and go to state 59

    expresionVar                   shift and go to state 112
    valorVar                       shift and go to state 57

state 81

    (66) operadorA -> PLUS .

    ID              reduce using rule 66 (operadorA -> PLUS .)
    NUMBER          reduce using rule 66 (operadorA -> PLUS .)
    DOUBLE          reduce using rule 66 (operadorA -> PLUS .)
    CADENA          reduce using rule 66 (operadorA -> PLUS .)


state 82

    (67) operadorA -> MINUS .

    ID              reduce using rule 67 (operadorA -> MINUS .)
    NUMBER          reduce using rule 67 (operadorA -> MINUS .)
    DOUBLE          reduce using rule 67 (operadorA -> MINUS .)
    CADENA          reduce using rule 67 (operadorA -> MINUS .)


state 83

    (68) operadorA -> TIMES .

    ID              reduce using rule 68 (operadorA -> TIMES .)
    NUMBER          reduce using rule 68 (operadorA -> TIMES .)
    DOUBLE          reduce using rule 68 (operadorA -> TIMES .)
    CADENA          reduce using rule 68 (operadorA -> TIMES .)


state 84

    (69) operadorA -> DIVIDE .

    ID              reduce using rule 69 (operadorA -> DIVIDE .)
    NUMBER          reduce using rule 69 (operadorA -> DIVIDE .)
    DOUBLE          reduce using rule 69 (operadorA -> DIVIDE .)
    CADENA          reduce using rule 69 (operadorA -> DIVIDE .)


state 85

    (70) operadorA -> DIVIDE_E .

    ID              reduce using rule 70 (operadorA -> DIVIDE_E .)
    NUMBER          reduce using rule 70 (operadorA -> DIVIDE_E .)
    DOUBLE          reduce using rule 70 (operadorA -> DIVIDE_E .)
    CADENA          reduce using rule 70 (operadorA -> DIVIDE_E .)


state 86

    (13) variable -> VAR ID EQUALS expresionBool PUNTCOM .

    VAR             reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    FOR             reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    WHILE           reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    IF              reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    ID              reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    MAPA            reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    $end            reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    RCURLYB         reduce using rule 13 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)


state 87

    (47) expLista -> VAR ID EQUALS NEW LISTA . LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> VAR ID EQUALS NEW LISTA . LPAREN RPAREN pto_coma

    LPAREN          shift and go to state 115


state 88

    (61) expMapa -> VAR ID EQUALS NEW MAPA . LPAREN RPAREN pto_coma

    LPAREN          shift and go to state 116


state 89

    (49) expLista -> VAR ID EQUALS LCORCHETE elementosLista . RCORCHETE pto_coma

    RCORCHETE       shift and go to state 117


state 90

    (54) elementosLista -> CADENA .
    (56) elementosLista -> CADENA . COMA elementosLista

    RCORCHETE       reduce using rule 54 (elementosLista -> CADENA .)
    COMA            shift and go to state 118


state 91

    (55) elementosLista -> NUMBER .
    (57) elementosLista -> NUMBER . COMA elementosLista

    RCORCHETE       reduce using rule 55 (elementosLista -> NUMBER .)
    COMA            shift and go to state 119


state 92

    (50) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS . num_cadena pto_coma
    (52) num_cadena -> . NUMBER
    (53) num_cadena -> . CADENA

    NUMBER          shift and go to state 95
    CADENA          shift and go to state 96

    num_cadena                     shift and go to state 120

state 93

    (65) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS . CADENA pto_coma

    CADENA          shift and go to state 121


state 94

    (51) add_lista -> ID PTO ADD LPAREN num_cadena . RPAREN pto_coma

    RPAREN          shift and go to state 122


state 95

    (52) num_cadena -> NUMBER .

    RPAREN          reduce using rule 52 (num_cadena -> NUMBER .)
    DOSPTO          reduce using rule 52 (num_cadena -> NUMBER .)
    PUNTCOM         reduce using rule 52 (num_cadena -> NUMBER .)
    COMA            reduce using rule 52 (num_cadena -> NUMBER .)
    RCURLYB         reduce using rule 52 (num_cadena -> NUMBER .)


state 96

    (53) num_cadena -> CADENA .

    RPAREN          reduce using rule 53 (num_cadena -> CADENA .)
    DOSPTO          reduce using rule 53 (num_cadena -> CADENA .)
    PUNTCOM         reduce using rule 53 (num_cadena -> CADENA .)
    COMA            reduce using rule 53 (num_cadena -> CADENA .)
    RCURLYB         reduce using rule 53 (num_cadena -> CADENA .)


state 97

    (20) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (73) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (71) incremento -> . ID INCREMENTO pto_coma
    (72) decremento -> . ID DECREMENTO pto_coma
    (47) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (50) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (51) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (62) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (65) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 123
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 98

    (21) forParameters -> forIterator PUNTCOM forCondition . PUNTCOM forAction

    PUNTCOM         shift and go to state 124


state 99

    (24) forCondition -> ID . MAYORQUE NUMBER
    (25) forCondition -> ID . MENORQUE NUMBER

    MAYORQUE        shift and go to state 125
    MENORQUE        shift and go to state 126


state 100

    (22) forIterator -> INT ID EQUALS . NUMBER

    NUMBER          shift and go to state 127


state 101

    (23) forIterator -> ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 23 (forIterator -> ID EQUALS NUMBER .)


state 102

    (30) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (73) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (71) incremento -> . ID INCREMENTO pto_coma
    (72) decremento -> . ID DECREMENTO pto_coma
    (47) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (50) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (51) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (62) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (65) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 128
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 103

    (37) expresionBool -> expresionBool EQUIVAL expresionBool .
    (37) expresionBool -> expresionBool . EQUIVAL expresionBool

  ! shift/reduce conflict for EQUIVAL resolved as shift
    RPAREN          reduce using rule 37 (expresionBool -> expresionBool EQUIVAL expresionBool .)
    PUNTCOM         reduce using rule 37 (expresionBool -> expresionBool EQUIVAL expresionBool .)
    EQUIVAL         shift and go to state 68

  ! EQUIVAL         [ reduce using rule 37 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]


state 104

    (33) expresionBool -> ID comparador ID .

    RPAREN          reduce using rule 33 (expresionBool -> ID comparador ID .)
    EQUIVAL         reduce using rule 33 (expresionBool -> ID comparador ID .)
    PUNTCOM         reduce using rule 33 (expresionBool -> ID comparador ID .)


state 105

    (34) expresionBool -> ID comparador NUMBER .

    RPAREN          reduce using rule 34 (expresionBool -> ID comparador NUMBER .)
    EQUIVAL         reduce using rule 34 (expresionBool -> ID comparador NUMBER .)
    PUNTCOM         reduce using rule 34 (expresionBool -> ID comparador NUMBER .)


state 106

    (36) expresionBool -> NUMBER comparador NUMBER .

    RPAREN          reduce using rule 36 (expresionBool -> NUMBER comparador NUMBER .)
    EQUIVAL         reduce using rule 36 (expresionBool -> NUMBER comparador NUMBER .)
    PUNTCOM         reduce using rule 36 (expresionBool -> NUMBER comparador NUMBER .)


state 107

    (35) expresionBool -> NUMBER comparador ID .

    RPAREN          reduce using rule 35 (expresionBool -> NUMBER comparador ID .)
    EQUIVAL         reduce using rule 35 (expresionBool -> NUMBER comparador ID .)
    PUNTCOM         reduce using rule 35 (expresionBool -> NUMBER comparador ID .)


state 108

    (31) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (45) lista -> . expLista
    (46) lista -> . add_lista
    (59) mapa -> . expMapa
    (60) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
