Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    PUNTCOM         reduce using rule 21 (forIterator -> ID EQUALS NUMBER .)


state 90

    (28) expresionWhile -> WHILE LPAREN booleano RPAREN LCURLYB . RCURLYB

    RCURLYB         shift and go to state 110


state 91

    (50) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa . RCURLYB pto_coma

    RCURLYB         shift and go to state 111


state 92

    (51) elementosMapa -> num_cadena . DOSPTO num_cadena
    (52) elementosMapa -> num_cadena . DOSPTO num_cadena COMA elementosMapa

    DOSPTO          shift and go to state 112


state 93

    (29) expresionBool -> VARBOOL ID EQUALS booleano pto_coma .

    $end            reduce using rule 29 (expresionBool -> VARBOOL ID EQUALS booleano pto_coma .)


state 94

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING . LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    LPAREN          shift and go to state 113


state 95

    (17) expresionVar -> expresionVar operadorA expresionVar .
    (17) expresionVar -> expresionVar . operadorA expresionVar
    (54) operadorA -> . PLUS
    (55) operadorA -> . MINUS
    (56) operadorA -> . TIMES
    (57) operadorA -> . DIVIDE
    (58) operadorA -> . DIVIDE_E

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_E resolved as shift
    PUNTCOM         reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIVIDE_E        shift and go to state 73

  ! PLUS            [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! MINUS           [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 68

state 96

    (16) expresionVar -> ID .

    PLUS            reduce using rule 16 (expresionVar -> ID .)
    MINUS           reduce using rule 16 (expresionVar -> ID .)
    TIMES           reduce using rule 16 (expresionVar -> ID .)
    DIVIDE          reduce using rule 16 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 16 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 16 (expresionVar -> ID .)


state 97

    (35) expLista -> VAR ID EQUALS NEW LISTA LPAREN . NUMBER RPAREN pto_coma
    (36) expLista -> VAR ID EQUALS NEW LISTA LPAREN . RPAREN pto_coma

    NUMBER          shift and go to state 114
    RPAREN          shift and go to state 115


state 98

    (49) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN pto_coma

    RPAREN          shift and go to state 116


state 99

    (37) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 117

state 100

    (44) elementosLista -> CADENA COMA . elementosLista
    (42) elementosLista -> . CADENA
    (43) elementosLista -> . NUMBER
    (44) elementosLista -> . CADENA COMA elementosLista
    (45) elementosLista -> . NUMBER COMA elementosLista
    (46) elementosLista -> .

    CADENA          shift and go to state 77
    NUMBER          shift and go to state 78
    RCORCHETE       reduce using rule 46 (elementosLista -> .)

    elementosLista                 shift and go to state 118

state 101

    (45) elementosLista -> NUMBER COMA . elementosLista
    (42) elementosLista -> . CADENA
    (43) elementosLista -> . NUMBER
    (44) elementosLista -> . CADENA COMA elementosLista
    (45) elementosLista -> . NUMBER COMA elementosLista
    (46) elementosLista -> .

    CADENA          shift and go to state 77
    NUMBER          shift and go to state 78
    RCORCHETE       reduce using rule 46 (elementosLista -> .)

    elementosLista                 shift and go to state 119

state 102

    (38) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 120

state 103

    (53) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 121

state 104

    (39) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 122

state 105

    (18) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB RCURLYB .

    $end            reduce using rule 18 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB RCURLYB .)


state 106

    (19) forParameters -> forIterator PUNTCOM forCondition PUNTCOM . forAction
    (24) forAction -> . ID INCREMENTO
    (25) forAction -> . ID DECREMENTO
    (26) forAction -> . INCREMENTO ID
    (27) forAction -> . DECREMENTO ID

    ID              shift and go to state 124
    INCREMENTO      shift and go to state 125
    DECREMENTO      shift and go to state 126

    forAction                      shift and go to state 123

state 107

    (22) forCondition -> ID MAYORQUE . NUMBER

    NUMBER          shift and go to state 127


state 108

    (23) forCondition -> ID MENORQUE . NUMBER

    NUMBER          shift and go to state 128


state 109

    (20) forIterator -> INT ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 20 (forIterator -> INT ID EQUALS NUMBER .)


state 110

    (28) expresionWhile -> WHILE LPAREN booleano RPAREN LCURLYB RCURLYB .

    $end            reduce using rule 28 (expresionWhile -> WHILE LPAREN booleano RPAREN LCURLYB RCURLYB .)


state 111

    (50) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 129

state 112

    (51) elementosMapa -> num_cadena DOSPTO . num_cadena
    (52) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (40) num_cadena -> . NUMBER
    (41) num_cadena -> . CADENA

    NUMBER          shift and go to state 83
    CADENA          shift and go to state 84

    num_cadena                     shift and go to state 130

state 113

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 131


state 114

    (35) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 132


state 115

    (36) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 133

state 116

    (49) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 134

state 117

    (37) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    $end            reduce using rule 37 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 118

    (44) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 44 (elementosLista -> CADENA COMA elementosLista .)


state 119

    (45) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 45 (elementosLista -> NUMBER COMA elementosLista .)


state 120

    (38) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .

    $end            reduce using rule 38 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)


state 121

    (53) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .

    $end            reduce using rule 53 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)


state 122

    (39) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .

    $end            reduce using rule 39 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)


state 123

    (19) forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .

    RPAREN          reduce using rule 19 (forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .)


state 124

    (24) forAction -> ID . INCREMENTO
    (25) forAction -> ID . DECREMENTO

    INCREMENTO      shift and go to state 135
    DECREMENTO      shift and go to state 136


state 125

    (26) forAction -> INCREMENTO . ID

    ID              shift and go to state 137


state 126

    (27) forAction -> DECREMENTO . ID

    ID              shift and go to state 138


state 127

    (22) forCondition -> ID MAYORQUE NUMBER .

    PUNTCOM         reduce using rule 22 (forCondition -> ID MAYORQUE NUMBER .)


state 128

    (23) forCondition -> ID MENORQUE NUMBER .

    PUNTCOM         reduce using rule 23 (forCondition -> ID MENORQUE NUMBER .)


state 129

    (50) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    $end            reduce using rule 50 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 130

    (51) elementosMapa -> num_cadena DOSPTO num_cadena .
    (52) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 51 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 139


state 131

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 140


state 132

    (35) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 141

state 133

    (36) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .

    $end            reduce using rule 36 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)


state 134

    (49) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    $end            reduce using rule 49 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 135

    (24) forAction -> ID INCREMENTO .

    RPAREN          reduce using rule 24 (forAction -> ID INCREMENTO .)


state 136

    (25) forAction -> ID DECREMENTO .

    RPAREN          reduce using rule 25 (forAction -> ID DECREMENTO .)


state 137

    (26) forAction -> INCREMENTO ID .

    RPAREN          reduce using rule 26 (forAction -> INCREMENTO ID .)


state 138

    (27) forAction -> DECREMENTO ID .

    RPAREN          reduce using rule 27 (forAction -> DECREMENTO ID .)


state 139

    (52) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (51) elementosMapa -> . num_cadena DOSPTO num_cadena
    (52) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (40) num_cadena -> . NUMBER
    (41) num_cadena -> . CADENA

    NUMBER          shift and go to state 83
    CADENA          shift and go to state 84

    num_cadena                     shift and go to state 92
    elementosMapa                  shift and go to state 142

state 140

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 143


state 141

    (35) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .

    $end            reduce using rule 35 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)


state 142

    (52) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 52 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 143

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 144


state 144

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (62) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 33

    pto_coma                       shift and go to state 145

state 145

    (61) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    $end            reduce using rule 61 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 95 resolved as shift
