Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE
    WHILE

Grammar

Rule 0     S' -> expresion
  ! MINUS           [ reduce using rule 16 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 16 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 16 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 16 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 62

state 88

    (15) expresionVar -> ID .

    PLUS            reduce using rule 15 (expresionVar -> ID .)
    MINUS           reduce using rule 15 (expresionVar -> ID .)
    TIMES           reduce using rule 15 (expresionVar -> ID .)
    DIVIDE          reduce using rule 15 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 15 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 15 (expresionVar -> ID .)


state 89

    (33) expLista -> VAR ID EQUALS NEW LISTA LPAREN . NUMBER RPAREN pto_coma
    (34) expLista -> VAR ID EQUALS NEW LISTA LPAREN . RPAREN pto_coma

    NUMBER          shift and go to state 104
    RPAREN          shift and go to state 105


state 90

    (47) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN pto_coma

    RPAREN          shift and go to state 106


state 91

    (35) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 107

state 92

    (42) elementosLista -> CADENA COMA . elementosLista
    (40) elementosLista -> . CADENA
    (41) elementosLista -> . NUMBER
    (42) elementosLista -> . CADENA COMA elementosLista
    (43) elementosLista -> . NUMBER COMA elementosLista
    (44) elementosLista -> .

    CADENA          shift and go to state 71
    NUMBER          shift and go to state 72
    RCORCHETE       reduce using rule 44 (elementosLista -> .)

    elementosLista                 shift and go to state 108

state 93

    (43) elementosLista -> NUMBER COMA . elementosLista
    (40) elementosLista -> . CADENA
    (41) elementosLista -> . NUMBER
    (42) elementosLista -> . CADENA COMA elementosLista
    (43) elementosLista -> . NUMBER COMA elementosLista
    (44) elementosLista -> .

    CADENA          shift and go to state 71
    NUMBER          shift and go to state 72
    RCORCHETE       reduce using rule 44 (elementosLista -> .)

    elementosLista                 shift and go to state 109

state 94

    (36) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 110

state 95

    (51) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 111

state 96

    (37) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 112

state 97

    (18) forParameters -> forIterator PUNTCOM forCondition PUNTCOM . forAction
    (23) forAction -> . ID INCREMENTO
    (24) forAction -> . ID DECREMENTO
    (25) forAction -> . INCREMENTO ID
    (26) forAction -> . DECREMENTO ID

    ID              shift and go to state 114
    INCREMENTO      shift and go to state 115
    DECREMENTO      shift and go to state 116

    forAction                      shift and go to state 113

state 98

    (21) forCondition -> ID MAYORQUE . NUMBER

    NUMBER          shift and go to state 117


state 99

    (22) forCondition -> ID MENORQUE . NUMBER

    NUMBER          shift and go to state 118


state 100

    (19) forIterator -> INT ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 19 (forIterator -> INT ID EQUALS NUMBER .)


state 101

    (48) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 119

state 102

    (49) elementosMapa -> num_cadena DOSPTO . num_cadena
    (50) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (38) num_cadena -> . NUMBER
    (39) num_cadena -> . CADENA

    NUMBER          shift and go to state 77
    CADENA          shift and go to state 78

    num_cadena                     shift and go to state 120

state 103

    (59) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 121


state 104

    (33) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 122


state 105

    (34) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 123

state 106

    (47) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 124

state 107

    (35) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    $end            reduce using rule 35 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 108

    (42) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 42 (elementosLista -> CADENA COMA elementosLista .)


state 109

    (43) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 43 (elementosLista -> NUMBER COMA elementosLista .)


state 110

    (36) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .

    $end            reduce using rule 36 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)


state 111

    (51) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .

    $end            reduce using rule 51 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)


state 112

    (37) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .

    $end            reduce using rule 37 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)


state 113

    (18) forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .

    $end            reduce using rule 18 (forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .)


state 114

    (23) forAction -> ID . INCREMENTO
    (24) forAction -> ID . DECREMENTO

    INCREMENTO      shift and go to state 125
    DECREMENTO      shift and go to state 126


state 115

    (25) forAction -> INCREMENTO . ID

    ID              shift and go to state 127


state 116

    (26) forAction -> DECREMENTO . ID

    ID              shift and go to state 128


state 117

    (21) forCondition -> ID MAYORQUE NUMBER .

    PUNTCOM         reduce using rule 21 (forCondition -> ID MAYORQUE NUMBER .)


state 118

    (22) forCondition -> ID MENORQUE NUMBER .

    PUNTCOM         reduce using rule 22 (forCondition -> ID MENORQUE NUMBER .)


state 119

    (48) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    $end            reduce using rule 48 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 120

    (49) elementosMapa -> num_cadena DOSPTO num_cadena .
    (50) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 49 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 129


state 121

    (59) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 130


state 122

    (33) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 131

state 123

    (34) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .

    $end            reduce using rule 34 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)


state 124

    (47) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    $end            reduce using rule 47 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 125

    (23) forAction -> ID INCREMENTO .

    $end            reduce using rule 23 (forAction -> ID INCREMENTO .)


state 126

    (24) forAction -> ID DECREMENTO .

    $end            reduce using rule 24 (forAction -> ID DECREMENTO .)


state 127

    (25) forAction -> INCREMENTO ID .

    $end            reduce using rule 25 (forAction -> INCREMENTO ID .)


state 128

    (26) forAction -> DECREMENTO ID .

    $end            reduce using rule 26 (forAction -> DECREMENTO ID .)


state 129

    (50) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (49) elementosMapa -> . num_cadena DOSPTO num_cadena
    (50) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (38) num_cadena -> . NUMBER
    (39) num_cadena -> . CADENA

    NUMBER          shift and go to state 77
    CADENA          shift and go to state 78

    num_cadena                     shift and go to state 84
    elementosMapa                  shift and go to state 132

state 130

    (59) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 133


state 131

    (33) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .

    $end            reduce using rule 33 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)


state 132

    (50) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 50 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 133

    (59) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 134


state 134

    (59) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (60) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 135

state 135

    (59) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    $end            reduce using rule 59 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 87 resolved as shift
