Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (66) operadorA -> DIVIDE_E .

    ID              reduce using rule 66 (operadorA -> DIVIDE_E .)
    NUMBER          reduce using rule 66 (operadorA -> DIVIDE_E .)
    DOUBLE          reduce using rule 66 (operadorA -> DIVIDE_E .)
    CADENA          reduce using rule 66 (operadorA -> DIVIDE_E .)


state 79

    (11) variable -> VAR ID EQUALS expresionBool PUNTCOM .

    $end            reduce using rule 11 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)


state 80

    (43) expLista -> VAR ID EQUALS NEW LISTA . LPAREN NUMBER RPAREN pto_coma
    (44) expLista -> VAR ID EQUALS NEW LISTA . LPAREN RPAREN pto_coma

    LPAREN          shift and go to state 106


state 81

    (57) expMapa -> VAR ID EQUALS NEW MAPA . LPAREN RPAREN pto_coma

    LPAREN          shift and go to state 107


state 82

    (45) expLista -> VAR ID EQUALS LCORCHETE elementosLista . RCORCHETE pto_coma

    RCORCHETE       shift and go to state 108


state 83

    (50) elementosLista -> CADENA .
    (52) elementosLista -> CADENA . COMA elementosLista

    RCORCHETE       reduce using rule 50 (elementosLista -> CADENA .)
    COMA            shift and go to state 109


state 84

    (51) elementosLista -> NUMBER .
    (53) elementosLista -> NUMBER . COMA elementosLista

    RCORCHETE       reduce using rule 51 (elementosLista -> NUMBER .)
    COMA            shift and go to state 110


state 85

    (46) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS . num_cadena pto_coma
    (48) num_cadena -> . NUMBER
    (49) num_cadena -> . CADENA

    NUMBER          shift and go to state 88
    CADENA          shift and go to state 89

    num_cadena                     shift and go to state 111

state 86

    (61) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS . CADENA pto_coma

    CADENA          shift and go to state 112


state 87

    (47) add_lista -> ID PTO ADD LPAREN num_cadena . RPAREN pto_coma

    RPAREN          shift and go to state 113


state 88

    (48) num_cadena -> NUMBER .

    RPAREN          reduce using rule 48 (num_cadena -> NUMBER .)
    DOSPTO          reduce using rule 48 (num_cadena -> NUMBER .)
    PUNTCOM         reduce using rule 48 (num_cadena -> NUMBER .)
    COMA            reduce using rule 48 (num_cadena -> NUMBER .)
    RCURLYB         reduce using rule 48 (num_cadena -> NUMBER .)


state 89

    (49) num_cadena -> CADENA .

    RPAREN          reduce using rule 49 (num_cadena -> CADENA .)
    DOSPTO          reduce using rule 49 (num_cadena -> CADENA .)
    PUNTCOM         reduce using rule 49 (num_cadena -> CADENA .)
    COMA            reduce using rule 49 (num_cadena -> CADENA .)
    RCURLYB         reduce using rule 49 (num_cadena -> CADENA .)


state 90

    (18) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB . RCURLYB

    RCURLYB         shift and go to state 114


state 91

    (19) forParameters -> forIterator PUNTCOM forCondition . PUNTCOM forAction

    PUNTCOM         shift and go to state 115


state 92

    (22) forCondition -> ID . MAYORQUE NUMBER
    (23) forCondition -> ID . MENORQUE NUMBER

    MAYORQUE        shift and go to state 116
    MENORQUE        shift and go to state 117


state 93

    (20) forIterator -> INT ID EQUALS . NUMBER

    NUMBER          shift and go to state 118


state 94

    (21) forIterator -> ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 21 (forIterator -> ID EQUALS NUMBER .)


state 95

    (28) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB . RCURLYB

    RCURLYB         shift and go to state 119


state 96

    (30) expresionBool -> ID comparador ID .

    RPAREN          reduce using rule 30 (expresionBool -> ID comparador ID .)
    PUNTCOM         reduce using rule 30 (expresionBool -> ID comparador ID .)


state 97

    (31) expresionBool -> ID comparador NUMBER .

    RPAREN          reduce using rule 31 (expresionBool -> ID comparador NUMBER .)
    PUNTCOM         reduce using rule 31 (expresionBool -> ID comparador NUMBER .)


state 98

    (33) expresionBool -> NUMBER comparador NUMBER .

    RPAREN          reduce using rule 33 (expresionBool -> NUMBER comparador NUMBER .)
    PUNTCOM         reduce using rule 33 (expresionBool -> NUMBER comparador NUMBER .)


state 99

    (32) expresionBool -> NUMBER comparador ID .

    RPAREN          reduce using rule 32 (expresionBool -> NUMBER comparador ID .)
    PUNTCOM         reduce using rule 32 (expresionBool -> NUMBER comparador ID .)


state 100

    (58) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa . RCURLYB pto_coma

    RCURLYB         shift and go to state 120


state 101

    (59) elementosMapa -> num_cadena . DOSPTO num_cadena
    (60) elementosMapa -> num_cadena . DOSPTO num_cadena COMA elementosMapa

    DOSPTO          shift and go to state 121


state 102

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING . LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    LPAREN          shift and go to state 122


state 103

    (17) expresionVar -> expresionVar operadorA expresionVar .
    (17) expresionVar -> expresionVar . operadorA expresionVar
    (62) operadorA -> . PLUS
    (63) operadorA -> . MINUS
    (64) operadorA -> . TIMES
    (65) operadorA -> . DIVIDE
    (66) operadorA -> . DIVIDE_E

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_E resolved as shift
    PUNTCOM         reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIVIDE_E        shift and go to state 78

  ! PLUS            [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! MINUS           [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 73

state 104

    (16) expresionVar -> ID .

    PLUS            reduce using rule 16 (expresionVar -> ID .)
    MINUS           reduce using rule 16 (expresionVar -> ID .)
    TIMES           reduce using rule 16 (expresionVar -> ID .)
    DIVIDE          reduce using rule 16 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 16 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 16 (expresionVar -> ID .)


state 105

    (12) valorVar -> NUMBER .

    PLUS            reduce using rule 12 (valorVar -> NUMBER .)
    MINUS           reduce using rule 12 (valorVar -> NUMBER .)
    TIMES           reduce using rule 12 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 12 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 12 (valorVar -> NUMBER .)
    PUNTCOM         reduce using rule 12 (valorVar -> NUMBER .)


state 106

    (43) expLista -> VAR ID EQUALS NEW LISTA LPAREN . NUMBER RPAREN pto_coma
    (44) expLista -> VAR ID EQUALS NEW LISTA LPAREN . RPAREN pto_coma

    NUMBER          shift and go to state 123
    RPAREN          shift and go to state 124


state 107

    (57) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN pto_coma

    RPAREN          shift and go to state 125


state 108

    (45) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 126

state 109

    (52) elementosLista -> CADENA COMA . elementosLista
    (50) elementosLista -> . CADENA
    (51) elementosLista -> . NUMBER
    (52) elementosLista -> . CADENA COMA elementosLista
    (53) elementosLista -> . NUMBER COMA elementosLista
    (54) elementosLista -> .

    CADENA          shift and go to state 83
    NUMBER          shift and go to state 84
    RCORCHETE       reduce using rule 54 (elementosLista -> .)

    elementosLista                 shift and go to state 127

state 110

    (53) elementosLista -> NUMBER COMA . elementosLista
    (50) elementosLista -> . CADENA
    (51) elementosLista -> . NUMBER
    (52) elementosLista -> . CADENA COMA elementosLista
    (53) elementosLista -> . NUMBER COMA elementosLista
    (54) elementosLista -> .

    CADENA          shift and go to state 83
    NUMBER          shift and go to state 84
    RCORCHETE       reduce using rule 54 (elementosLista -> .)

    elementosLista                 shift and go to state 128

state 111

    (46) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 129

state 112

    (61) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 130

state 113

    (47) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 131

state 114

    (18) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB RCURLYB .

    $end            reduce using rule 18 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB RCURLYB .)


state 115

    (19) forParameters -> forIterator PUNTCOM forCondition PUNTCOM . forAction
    (24) forAction -> . ID INCREMENTO
    (25) forAction -> . ID DECREMENTO
    (26) forAction -> . INCREMENTO ID
    (27) forAction -> . DECREMENTO ID

    ID              shift and go to state 133
    INCREMENTO      shift and go to state 134
    DECREMENTO      shift and go to state 135

    forAction                      shift and go to state 132

state 116

    (22) forCondition -> ID MAYORQUE . NUMBER

    NUMBER          shift and go to state 136


state 117

    (23) forCondition -> ID MENORQUE . NUMBER

    NUMBER          shift and go to state 137


state 118

    (20) forIterator -> INT ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 20 (forIterator -> INT ID EQUALS NUMBER .)


state 119

    (28) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB RCURLYB .

    $end            reduce using rule 28 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB RCURLYB .)


state 120

    (58) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 138

state 121

    (59) elementosMapa -> num_cadena DOSPTO . num_cadena
    (60) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (48) num_cadena -> . NUMBER
    (49) num_cadena -> . CADENA

    NUMBER          shift and go to state 88
    CADENA          shift and go to state 89

    num_cadena                     shift and go to state 139

state 122

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 140


state 123

    (43) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 141


state 124

    (44) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 142

state 125

    (57) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 143

state 126

    (45) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    $end            reduce using rule 45 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 127

    (52) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 52 (elementosLista -> CADENA COMA elementosLista .)


state 128

    (53) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 53 (elementosLista -> NUMBER COMA elementosLista .)


state 129

    (46) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .

    $end            reduce using rule 46 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)


state 130

    (61) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .

    $end            reduce using rule 61 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)


state 131

    (47) add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .

    $end            reduce using rule 47 (add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma .)


state 132

    (19) forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .

    RPAREN          reduce using rule 19 (forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .)


state 133

    (24) forAction -> ID . INCREMENTO
    (25) forAction -> ID . DECREMENTO

    INCREMENTO      shift and go to state 144
    DECREMENTO      shift and go to state 145


state 134

    (26) forAction -> INCREMENTO . ID

    ID              shift and go to state 146


state 135

    (27) forAction -> DECREMENTO . ID

    ID              shift and go to state 147


state 136

    (22) forCondition -> ID MAYORQUE NUMBER .

    PUNTCOM         reduce using rule 22 (forCondition -> ID MAYORQUE NUMBER .)


state 137

    (23) forCondition -> ID MENORQUE NUMBER .

    PUNTCOM         reduce using rule 23 (forCondition -> ID MENORQUE NUMBER .)


state 138

    (58) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    $end            reduce using rule 58 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 139

    (59) elementosMapa -> num_cadena DOSPTO num_cadena .
    (60) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 59 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 148


state 140

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 149


state 141

    (43) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 150

state 142

    (44) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .

    $end            reduce using rule 44 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)


state 143

    (57) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    $end            reduce using rule 57 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 144

    (24) forAction -> ID INCREMENTO .

    RPAREN          reduce using rule 24 (forAction -> ID INCREMENTO .)


state 145

    (25) forAction -> ID DECREMENTO .

    RPAREN          reduce using rule 25 (forAction -> ID DECREMENTO .)


state 146

    (26) forAction -> INCREMENTO ID .

    RPAREN          reduce using rule 26 (forAction -> INCREMENTO ID .)


state 147

    (27) forAction -> DECREMENTO ID .

    RPAREN          reduce using rule 27 (forAction -> DECREMENTO ID .)


state 148

    (60) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (59) elementosMapa -> . num_cadena DOSPTO num_cadena
    (60) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (48) num_cadena -> . NUMBER
    (49) num_cadena -> . CADENA

    NUMBER          shift and go to state 88
    CADENA          shift and go to state 89

    num_cadena                     shift and go to state 101
    elementosMapa                  shift and go to state 151

state 149

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 152


state 150

    (43) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .

    $end            reduce using rule 43 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)


state 151

    (60) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 60 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 152

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 153


state 153

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 154

state 154

    (69) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    $end            reduce using rule 69 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 103 resolved as shift
