Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FOR
    INT
    MAYORQUE
    MENORQUE
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE
    WHILE

Grammar

Rule 0     S' -> expresion
    (45) elementosMapa -> NUMBER . DOSPTO NUMBER
    (46) elementosMapa -> NUMBER . DOSPTO NUMBER COMA elementosMapa

    DOSPTO          shift and go to state 102


state 81

    (18) expresionBool -> VARBOOL ID EQUALS booleano pto_coma .

    $end            reduce using rule 18 (expresionBool -> VARBOOL ID EQUALS booleano pto_coma .)


state 82

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING . LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    LPAREN          shift and go to state 103


state 83

    (17) expresionVar -> expresionVar operadorA expresionVar .
    (17) expresionVar -> expresionVar . operadorA expresionVar
    (48) operadorA -> . PLUS
    (49) operadorA -> . MINUS
    (50) operadorA -> . TIMES
    (51) operadorA -> . DIVIDE
    (52) operadorA -> . DIVIDE_E

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_E resolved as shift
    PUNTCOM         reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    DIVIDE_E        shift and go to state 63

  ! PLUS            [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! MINUS           [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 17 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 58

state 84

    (16) expresionVar -> ID .

    PLUS            reduce using rule 16 (expresionVar -> ID .)
    MINUS           reduce using rule 16 (expresionVar -> ID .)
    TIMES           reduce using rule 16 (expresionVar -> ID .)
    DIVIDE          reduce using rule 16 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 16 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 16 (expresionVar -> ID .)


state 85

    (24) expLista -> VAR ID EQUALS NEW LISTA LPAREN . NUMBER RPAREN pto_coma
    (25) expLista -> VAR ID EQUALS NEW LISTA LPAREN . RPAREN pto_coma

    NUMBER          shift and go to state 104
    RPAREN          shift and go to state 105


state 86

    (37) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN pto_coma

    RPAREN          shift and go to state 106


state 87

    (26) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 107

state 88

    (30) elementosLista -> COMILLAS ID . COMILLAS
    (31) elementosLista -> COMILLAS ID . COMILLAS COMA elementosLista

    COMILLAS        shift and go to state 108


state 89

    (32) elementosLista -> COMILLAS NUMBER . COMILLAS
    (33) elementosLista -> COMILLAS NUMBER . COMILLAS COMA elementosLista

    COMILLAS        shift and go to state 109


state 90

    (59) cadenas -> COMILLAS ID COMILLAS .

    PUNTCOM         reduce using rule 59 (cadenas -> COMILLAS ID COMILLAS .)


state 91

    (60) cadenas -> COMILLAD ID COMILLAD .

    PUNTCOM         reduce using rule 60 (cadenas -> COMILLAD ID COMILLAD .)


state 92

    (61) cadenas -> COMIILLATS ID COMIILLATS .

    PUNTCOM         reduce using rule 61 (cadenas -> COMIILLATS ID COMIILLATS .)


state 93

    (62) cadenas -> COMILLATD ID COMILLATD .

    PUNTCOM         reduce using rule 62 (cadenas -> COMILLATD ID COMILLATD .)


state 94

    (27) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS NUMBER . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 110

state 95

    (47) add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE . EQUALS COMILLAS ID COMILLAS pto_coma

    EQUALS          shift and go to state 111


state 96

    (29) add_lista -> ID PTO ADD LPAREN ID RPAREN . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 112

state 97

    (28) add_lista -> ID PTO ADD LPAREN NUMBER RPAREN . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 113

state 98

    (38) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 114

state 99

    (39) elementosMapa -> COMILLAS valor . COMILLAS DOSPTO COMILLAS valor COMILLAS
    (40) elementosMapa -> COMILLAS valor . COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> COMILLAS valor . COMILLAS DOSPTO NUMBER
    (42) elementosMapa -> COMILLAS valor . COMILLAS DOSPTO NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 115


state 100

    (57) valor -> NUMBER .

    COMILLAS        reduce using rule 57 (valor -> NUMBER .)


state 101

    (56) valor -> ID .

    COMILLAS        reduce using rule 56 (valor -> ID .)


state 102

    (43) elementosMapa -> NUMBER DOSPTO . COMILLAS valor COMILLAS
    (44) elementosMapa -> NUMBER DOSPTO . COMILLAS valor COMILLAS COMA elementosMapa
    (45) elementosMapa -> NUMBER DOSPTO . NUMBER
    (46) elementosMapa -> NUMBER DOSPTO . NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 117
    NUMBER          shift and go to state 116


state 103

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 118


state 104

    (24) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 119


state 105

    (25) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 120

state 106

    (37) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 121

state 107

    (26) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    $end            reduce using rule 26 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 108

    (30) elementosLista -> COMILLAS ID COMILLAS .
    (31) elementosLista -> COMILLAS ID COMILLAS . COMA elementosLista

    RCORCHETE       reduce using rule 30 (elementosLista -> COMILLAS ID COMILLAS .)
    COMA            shift and go to state 122


state 109

    (32) elementosLista -> COMILLAS NUMBER COMILLAS .
    (33) elementosLista -> COMILLAS NUMBER COMILLAS . COMA elementosLista

    RCORCHETE       reduce using rule 32 (elementosLista -> COMILLAS NUMBER COMILLAS .)
    COMA            shift and go to state 123


state 110

    (27) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS NUMBER pto_coma .

    $end            reduce using rule 27 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS NUMBER pto_coma .)


state 111

    (47) add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS . COMILLAS ID COMILLAS pto_coma

    COMILLAS        shift and go to state 124


state 112

    (29) add_lista -> ID PTO ADD LPAREN ID RPAREN pto_coma .

    $end            reduce using rule 29 (add_lista -> ID PTO ADD LPAREN ID RPAREN pto_coma .)


state 113

    (28) add_lista -> ID PTO ADD LPAREN NUMBER RPAREN pto_coma .

    $end            reduce using rule 28 (add_lista -> ID PTO ADD LPAREN NUMBER RPAREN pto_coma .)


state 114

    (38) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    $end            reduce using rule 38 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 115

    (39) elementosMapa -> COMILLAS valor COMILLAS . DOSPTO COMILLAS valor COMILLAS
    (40) elementosMapa -> COMILLAS valor COMILLAS . DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> COMILLAS valor COMILLAS . DOSPTO NUMBER
    (42) elementosMapa -> COMILLAS valor COMILLAS . DOSPTO NUMBER COMA elementosMapa

    DOSPTO          shift and go to state 125


state 116

    (45) elementosMapa -> NUMBER DOSPTO NUMBER .
    (46) elementosMapa -> NUMBER DOSPTO NUMBER . COMA elementosMapa

    RCURLYB         reduce using rule 45 (elementosMapa -> NUMBER DOSPTO NUMBER .)
    COMA            shift and go to state 126


state 117

    (43) elementosMapa -> NUMBER DOSPTO COMILLAS . valor COMILLAS
    (44) elementosMapa -> NUMBER DOSPTO COMILLAS . valor COMILLAS COMA elementosMapa
    (56) valor -> . ID
    (57) valor -> . NUMBER

    ID              shift and go to state 101
    NUMBER          shift and go to state 100

    valor                          shift and go to state 127

state 118

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 128


state 119

    (24) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 129

state 120

    (25) expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .

    $end            reduce using rule 25 (expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma .)


state 121

    (37) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    $end            reduce using rule 37 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 122

    (31) elementosLista -> COMILLAS ID COMILLAS COMA . elementosLista
    (30) elementosLista -> . COMILLAS ID COMILLAS
    (31) elementosLista -> . COMILLAS ID COMILLAS COMA elementosLista
    (32) elementosLista -> . COMILLAS NUMBER COMILLAS
    (33) elementosLista -> . COMILLAS NUMBER COMILLAS COMA elementosLista
    (34) elementosLista -> .

    COMILLAS        shift and go to state 68
    RCORCHETE       reduce using rule 34 (elementosLista -> .)

    elementosLista                 shift and go to state 130

state 123

    (33) elementosLista -> COMILLAS NUMBER COMILLAS COMA . elementosLista
    (30) elementosLista -> . COMILLAS ID COMILLAS
    (31) elementosLista -> . COMILLAS ID COMILLAS COMA elementosLista
    (32) elementosLista -> . COMILLAS NUMBER COMILLAS
    (33) elementosLista -> . COMILLAS NUMBER COMILLAS COMA elementosLista
    (34) elementosLista -> .

    COMILLAS        shift and go to state 68
    RCORCHETE       reduce using rule 34 (elementosLista -> .)

    elementosLista                 shift and go to state 131

state 124

    (47) add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS COMILLAS . ID COMILLAS pto_coma

    ID              shift and go to state 132


state 125

    (39) elementosMapa -> COMILLAS valor COMILLAS DOSPTO . COMILLAS valor COMILLAS
    (40) elementosMapa -> COMILLAS valor COMILLAS DOSPTO . COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> COMILLAS valor COMILLAS DOSPTO . NUMBER
    (42) elementosMapa -> COMILLAS valor COMILLAS DOSPTO . NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 133
    NUMBER          shift and go to state 134


state 126

    (46) elementosMapa -> NUMBER DOSPTO NUMBER COMA . elementosMapa
    (39) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS
    (40) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER
    (42) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa
    (43) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS
    (44) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (45) elementosMapa -> . NUMBER DOSPTO NUMBER
    (46) elementosMapa -> . NUMBER DOSPTO NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 79
    NUMBER          shift and go to state 80

    elementosMapa                  shift and go to state 135

state 127

    (43) elementosMapa -> NUMBER DOSPTO COMILLAS valor . COMILLAS
    (44) elementosMapa -> NUMBER DOSPTO COMILLAS valor . COMILLAS COMA elementosMapa

    COMILLAS        shift and go to state 136


state 128

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 137


state 129

    (24) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .

    $end            reduce using rule 24 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)


state 130

    (31) elementosLista -> COMILLAS ID COMILLAS COMA elementosLista .

    RCORCHETE       reduce using rule 31 (elementosLista -> COMILLAS ID COMILLAS COMA elementosLista .)


state 131

    (33) elementosLista -> COMILLAS NUMBER COMILLAS COMA elementosLista .

    RCORCHETE       reduce using rule 33 (elementosLista -> COMILLAS NUMBER COMILLAS COMA elementosLista .)


state 132

    (47) add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS COMILLAS ID . COMILLAS pto_coma

    COMILLAS        shift and go to state 138


state 133

    (39) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS . valor COMILLAS
    (40) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS . valor COMILLAS COMA elementosMapa
    (56) valor -> . ID
    (57) valor -> . NUMBER

    ID              shift and go to state 101
    NUMBER          shift and go to state 100

    valor                          shift and go to state 139

state 134

    (41) elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER .
    (42) elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER . COMA elementosMapa

    RCURLYB         reduce using rule 41 (elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER .)
    COMA            shift and go to state 140


state 135

    (46) elementosMapa -> NUMBER DOSPTO NUMBER COMA elementosMapa .

    RCURLYB         reduce using rule 46 (elementosMapa -> NUMBER DOSPTO NUMBER COMA elementosMapa .)


state 136

    (43) elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS .
    (44) elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS . COMA elementosMapa

    RCURLYB         reduce using rule 43 (elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS .)
    COMA            shift and go to state 141


state 137

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 142


state 138

    (47) add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS COMILLAS ID COMILLAS . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 143

state 139

    (39) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor . COMILLAS
    (40) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor . COMILLAS COMA elementosMapa

    COMILLAS        shift and go to state 144


state 140

    (42) elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER COMA . elementosMapa
    (39) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS
    (40) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER
    (42) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa
    (43) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS
    (44) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (45) elementosMapa -> . NUMBER DOSPTO NUMBER
    (46) elementosMapa -> . NUMBER DOSPTO NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 79
    NUMBER          shift and go to state 80

    elementosMapa                  shift and go to state 145

state 141

    (44) elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS COMA . elementosMapa
    (39) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS
    (40) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER
    (42) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa
    (43) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS
    (44) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (45) elementosMapa -> . NUMBER DOSPTO NUMBER
    (46) elementosMapa -> . NUMBER DOSPTO NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 79
    NUMBER          shift and go to state 80

    elementosMapa                  shift and go to state 146

state 142

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (63) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 28

    pto_coma                       shift and go to state 147

state 143

    (47) add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS COMILLAS ID COMILLAS pto_coma .

    $end            reduce using rule 47 (add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS COMILLAS ID COMILLAS pto_coma .)


state 144

    (39) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS .
    (40) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS . COMA elementosMapa

    RCURLYB         reduce using rule 39 (elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS .)
    COMA            shift and go to state 148


state 145

    (42) elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa .

    RCURLYB         reduce using rule 42 (elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa .)


state 146

    (44) elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa .

    RCURLYB         reduce using rule 44 (elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa .)


state 147

    (58) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    $end            reduce using rule 58 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)


state 148

    (40) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA . elementosMapa
    (39) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS
    (40) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (41) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER
    (42) elementosMapa -> . COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa
    (43) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS
    (44) elementosMapa -> . NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
    (45) elementosMapa -> . NUMBER DOSPTO NUMBER
    (46) elementosMapa -> . NUMBER DOSPTO NUMBER COMA elementosMapa

    COMILLAS        shift and go to state 79
    NUMBER          shift and go to state 80

    elementosMapa                  shift and go to state 149

state 149

    (40) elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa .

    RCURLYB         reduce using rule 40 (elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 83 resolved as shift
