Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    ADD             shift and go to state 44


state 31

    (22) expresionFor -> FOR LPAREN . forParameters RPAREN LCURLYB expresion RCURLYB
    (23) forParameters -> . forIterator PUNTCOM forCondition PUNTCOM forAction
    (24) forIterator -> . INT ID EQUALS NUMBER
    (25) forIterator -> . ID EQUALS NUMBER

    INT             shift and go to state 47
    ID              shift and go to state 48

    forParameters                  shift and go to state 45
    forIterator                    shift and go to state 46

state 32

    (32) expresionWhile -> WHILE LPAREN . expresionBool RPAREN LCURLYB expresion RCURLYB
    (34) expresionBool -> . booleano
    (35) expresionBool -> . ID comparador ID
    (36) expresionBool -> . ID comparador NUMBER
    (37) expresionBool -> . NUMBER comparador ID
    (38) expresionBool -> . NUMBER comparador NUMBER
    (39) expresionBool -> . expresionBool EQUIVAL expresionBool
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresionBool                  shift and go to state 49
    booleano                       shift and go to state 50

state 33

    (33) expresionIf -> IF LPAREN . expresionBool RPAREN LCURLYB expresion RCURLYB
    (34) expresionBool -> . booleano
    (35) expresionBool -> . ID comparador ID
    (36) expresionBool -> . ID comparador NUMBER
    (37) expresionBool -> . NUMBER comparador ID
    (38) expresionBool -> . NUMBER comparador NUMBER
    (39) expresionBool -> . expresionBool EQUIVAL expresionBool
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresionBool                  shift and go to state 55
    booleano                       shift and go to state 50

state 34

    (79) print -> PRINT LPAREN . printVal RPAREN pto_coma
    (80) printVal -> . ID
    (81) printVal -> . valorVar
    (82) printVal -> . expresionBool
    (16) valorVar -> . NUMBER
    (17) valorVar -> . DOUBLE
    (18) valorVar -> . CADENA
    (34) expresionBool -> . booleano
    (35) expresionBool -> . ID comparador ID
    (36) expresionBool -> . ID comparador NUMBER
    (37) expresionBool -> . NUMBER comparador ID
    (38) expresionBool -> . NUMBER comparador NUMBER
    (39) expresionBool -> . expresionBool EQUIVAL expresionBool
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 57
    NUMBER          shift and go to state 60
    DOUBLE          shift and go to state 61
    CADENA          shift and go to state 62
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    printVal                       shift and go to state 56
    valorVar                       shift and go to state 58
    expresionBool                  shift and go to state 59
    booleano                       shift and go to state 50

state 35

    (83) funcion -> VOID ID . LPAREN RPAREN final_key

    LPAREN          shift and go to state 63


state 36

    (67) expMapa -> MAPA ID . EQUALS LCURLYB elementosMapa RCURLYB pto_coma

    EQUALS          shift and go to state 64


state 37

    (13) variable -> VAR ID EQUALS . expresionVar PUNTCOM
    (15) variable -> VAR ID EQUALS . expresionBool PUNTCOM
    (78) concatenacion -> VAR ID EQUALS . ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (49) expLista -> VAR ID EQUALS . NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> VAR ID EQUALS . LCORCHETE elementosLista RCORCHETE pto_coma
    (66) expMapa -> VAR ID EQUALS . NEW MAPA LPAREN RPAREN pto_coma
    (19) expresionVar -> . valorVar
    (20) expresionVar -> . ID
    (21) expresionVar -> . expresionVar operadorA expresionVar
    (34) expresionBool -> . booleano
    (35) expresionBool -> . ID comparador ID
    (36) expresionBool -> . ID comparador NUMBER
    (37) expresionBool -> . NUMBER comparador ID
    (38) expresionBool -> . NUMBER comparador NUMBER
    (39) expresionBool -> . expresionBool EQUIVAL expresionBool
    (16) valorVar -> . NUMBER
    (17) valorVar -> . DOUBLE
    (18) valorVar -> . CADENA
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 65
    NEW             shift and go to state 69
    LCORCHETE       shift and go to state 70
    NUMBER          shift and go to state 68
    DOUBLE          shift and go to state 61
    CADENA          shift and go to state 62
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresionVar                   shift and go to state 66
    expresionBool                  shift and go to state 67
    valorVar                       shift and go to state 71
    booleano                       shift and go to state 50

state 38

    (14) variable -> VAR ID PUNTCOM .

    VAR             reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    FOR             reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    WHILE           reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    IF              reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    ID              reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    PRINT           reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    VOID            reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    MAPA            reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    $end            reduce using rule 14 (variable -> VAR ID PUNTCOM .)
    RCURLYB         reduce using rule 14 (variable -> VAR ID PUNTCOM .)


state 39

    (76) incremento -> ID INCREMENTO pto_coma .

    VAR             reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    FOR             reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    WHILE           reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    IF              reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    ID              reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    PRINT           reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    VOID            reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    MAPA            reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    $end            reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)
    RCURLYB         reduce using rule 76 (incremento -> ID INCREMENTO pto_coma .)


state 40

    (86) pto_coma -> PUNTCOM .

    VAR             reduce using rule 86 (pto_coma -> PUNTCOM .)
    FOR             reduce using rule 86 (pto_coma -> PUNTCOM .)
    WHILE           reduce using rule 86 (pto_coma -> PUNTCOM .)
    IF              reduce using rule 86 (pto_coma -> PUNTCOM .)
    ID              reduce using rule 86 (pto_coma -> PUNTCOM .)
    PRINT           reduce using rule 86 (pto_coma -> PUNTCOM .)
    VOID            reduce using rule 86 (pto_coma -> PUNTCOM .)
    MAPA            reduce using rule 86 (pto_coma -> PUNTCOM .)
    $end            reduce using rule 86 (pto_coma -> PUNTCOM .)
    RCURLYB         reduce using rule 86 (pto_coma -> PUNTCOM .)


state 41

    (77) decremento -> ID DECREMENTO pto_coma .

    VAR             reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    FOR             reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    WHILE           reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    IF              reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    ID              reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    PRINT           reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    VOID            reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    MAPA            reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    $end            reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)
    RCURLYB         reduce using rule 77 (decremento -> ID DECREMENTO pto_coma .)


state 42

    (53) add_lista -> ID LCORCHETE NUMBER . RCORCHETE EQUALS num_cadena pto_coma

    RCORCHETE       shift and go to state 72


state 43

    (70) add_mapa -> ID LCORCHETE CADENA . RCORCHETE EQUALS CADENA pto_coma

    RCORCHETE       shift and go to state 73


state 44

    (54) add_lista -> ID PTO ADD . LPAREN elementoAddLista RPAREN pto_coma

    LPAREN          shift and go to state 74


state 45

    (22) expresionFor -> FOR LPAREN forParameters . RPAREN LCURLYB expresion RCURLYB

    RPAREN          shift and go to state 75


state 46

    (23) forParameters -> forIterator . PUNTCOM forCondition PUNTCOM forAction

    PUNTCOM         shift and go to state 76


state 47

    (24) forIterator -> INT . ID EQUALS NUMBER

    ID              shift and go to state 77


state 48

    (25) forIterator -> ID . EQUALS NUMBER

    EQUALS          shift and go to state 78


state 49

    (32) expresionWhile -> WHILE LPAREN expresionBool . RPAREN LCURLYB expresion RCURLYB
    (39) expresionBool -> expresionBool . EQUIVAL expresionBool

    RPAREN          shift and go to state 79
    EQUIVAL         shift and go to state 80


state 50

    (34) expresionBool -> booleano .

    RPAREN          reduce using rule 34 (expresionBool -> booleano .)
    EQUIVAL         reduce using rule 34 (expresionBool -> booleano .)
    PUNTCOM         reduce using rule 34 (expresionBool -> booleano .)


state 51

    (35) expresionBool -> ID . comparador ID
    (36) expresionBool -> ID . comparador NUMBER
    (42) comparador -> . MAYORQUE
    (43) comparador -> . MENORQUE
    (44) comparador -> . EQUIVAL
    (45) comparador -> . MINEQ
    (46) comparador -> . MAYEQ

    MAYORQUE        shift and go to state 82
    MENORQUE        shift and go to state 83
    EQUIVAL         shift and go to state 84
    MINEQ           shift and go to state 85
    MAYEQ           shift and go to state 86

    comparador                     shift and go to state 81

state 52

    (37) expresionBool -> NUMBER . comparador ID
    (38) expresionBool -> NUMBER . comparador NUMBER
    (42) comparador -> . MAYORQUE
    (43) comparador -> . MENORQUE
    (44) comparador -> . EQUIVAL
    (45) comparador -> . MINEQ
    (46) comparador -> . MAYEQ

    MAYORQUE        shift and go to state 82
    MENORQUE        shift and go to state 83
    EQUIVAL         shift and go to state 84
    MINEQ           shift and go to state 85
    MAYEQ           shift and go to state 86

    comparador                     shift and go to state 87

state 53

    (40) booleano -> TRUE .

    RPAREN          reduce using rule 40 (booleano -> TRUE .)
    EQUIVAL         reduce using rule 40 (booleano -> TRUE .)
    PUNTCOM         reduce using rule 40 (booleano -> TRUE .)


state 54

    (41) booleano -> FALSE .

    RPAREN          reduce using rule 41 (booleano -> FALSE .)
    EQUIVAL         reduce using rule 41 (booleano -> FALSE .)
    PUNTCOM         reduce using rule 41 (booleano -> FALSE .)


state 55

    (33) expresionIf -> IF LPAREN expresionBool . RPAREN LCURLYB expresion RCURLYB
    (39) expresionBool -> expresionBool . EQUIVAL expresionBool

    RPAREN          shift and go to state 88
    EQUIVAL         shift and go to state 80


state 56

    (79) print -> PRINT LPAREN printVal . RPAREN pto_coma

    RPAREN          shift and go to state 89


state 57

    (80) printVal -> ID .
    (35) expresionBool -> ID . comparador ID
    (36) expresionBool -> ID . comparador NUMBER
    (42) comparador -> . MAYORQUE
    (43) comparador -> . MENORQUE
    (44) comparador -> . EQUIVAL
    (45) comparador -> . MINEQ
    (46) comparador -> . MAYEQ

    RPAREN          reduce using rule 80 (printVal -> ID .)
    MAYORQUE        shift and go to state 82
    MENORQUE        shift and go to state 83
    EQUIVAL         shift and go to state 84
    MINEQ           shift and go to state 85
    MAYEQ           shift and go to state 86

    comparador                     shift and go to state 81

state 58

    (81) printVal -> valorVar .

    RPAREN          reduce using rule 81 (printVal -> valorVar .)


state 59

    (82) printVal -> expresionBool .
    (39) expresionBool -> expresionBool . EQUIVAL expresionBool

    RPAREN          reduce using rule 82 (printVal -> expresionBool .)
    EQUIVAL         shift and go to state 80


state 60

    (16) valorVar -> NUMBER .
    (37) expresionBool -> NUMBER . comparador ID
    (38) expresionBool -> NUMBER . comparador NUMBER
    (42) comparador -> . MAYORQUE
    (43) comparador -> . MENORQUE
    (44) comparador -> . EQUIVAL
    (45) comparador -> . MINEQ
    (46) comparador -> . MAYEQ

    RPAREN          reduce using rule 16 (valorVar -> NUMBER .)
    MAYORQUE        shift and go to state 82
    MENORQUE        shift and go to state 83
    EQUIVAL         shift and go to state 84
    MINEQ           shift and go to state 85
    MAYEQ           shift and go to state 86

    comparador                     shift and go to state 87

state 61

    (17) valorVar -> DOUBLE .

    RPAREN          reduce using rule 17 (valorVar -> DOUBLE .)
    PUNTCOM         reduce using rule 17 (valorVar -> DOUBLE .)
    PLUS            reduce using rule 17 (valorVar -> DOUBLE .)
    MINUS           reduce using rule 17 (valorVar -> DOUBLE .)
    TIMES           reduce using rule 17 (valorVar -> DOUBLE .)
    DIVIDE          reduce using rule 17 (valorVar -> DOUBLE .)
    DIVIDE_E        reduce using rule 17 (valorVar -> DOUBLE .)


state 62

    (18) valorVar -> CADENA .

    RPAREN          reduce using rule 18 (valorVar -> CADENA .)
    PUNTCOM         reduce using rule 18 (valorVar -> CADENA .)
    PLUS            reduce using rule 18 (valorVar -> CADENA .)
    MINUS           reduce using rule 18 (valorVar -> CADENA .)
    TIMES           reduce using rule 18 (valorVar -> CADENA .)
    DIVIDE          reduce using rule 18 (valorVar -> CADENA .)
    DIVIDE_E        reduce using rule 18 (valorVar -> CADENA .)


state 63

    (83) funcion -> VOID ID LPAREN . RPAREN final_key

    RPAREN          shift and go to state 90


state 64

    (67) expMapa -> MAPA ID EQUALS . LCURLYB elementosMapa RCURLYB pto_coma

    LCURLYB         shift and go to state 91


state 65

    (78) concatenacion -> VAR ID EQUALS ID . PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (20) expresionVar -> ID .
    (35) expresionBool -> ID . comparador ID
    (36) expresionBool -> ID . comparador NUMBER
    (42) comparador -> . MAYORQUE
    (43) comparador -> . MENORQUE
    (44) comparador -> . EQUIVAL
    (45) comparador -> . MINEQ
    (46) comparador -> . MAYEQ

    PTO             shift and go to state 92
    PUNTCOM         reduce using rule 20 (expresionVar -> ID .)
    PLUS            reduce using rule 20 (expresionVar -> ID .)
    MINUS           reduce using rule 20 (expresionVar -> ID .)
    TIMES           reduce using rule 20 (expresionVar -> ID .)
    DIVIDE          reduce using rule 20 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 20 (expresionVar -> ID .)
    MAYORQUE        shift and go to state 82
    MENORQUE        shift and go to state 83
    EQUIVAL         shift and go to state 84
    MINEQ           shift and go to state 85
    MAYEQ           shift and go to state 86

    comparador                     shift and go to state 81

state 66

    (13) variable -> VAR ID EQUALS expresionVar . PUNTCOM
    (21) expresionVar -> expresionVar . operadorA expresionVar
    (71) operadorA -> . PLUS
    (72) operadorA -> . MINUS
    (73) operadorA -> . TIMES
    (74) operadorA -> . DIVIDE
    (75) operadorA -> . DIVIDE_E

    PUNTCOM         shift and go to state 93
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    DIVIDE_E        shift and go to state 99

    operadorA                      shift and go to state 94

state 67

    (15) variable -> VAR ID EQUALS expresionBool . PUNTCOM
    (39) expresionBool -> expresionBool . EQUIVAL expresionBool

    PUNTCOM         shift and go to state 100
    EQUIVAL         shift and go to state 80


state 68

    (37) expresionBool -> NUMBER . comparador ID
    (38) expresionBool -> NUMBER . comparador NUMBER
    (16) valorVar -> NUMBER .
    (42) comparador -> . MAYORQUE
    (43) comparador -> . MENORQUE
    (44) comparador -> . EQUIVAL
    (45) comparador -> . MINEQ
    (46) comparador -> . MAYEQ

    PUNTCOM         reduce using rule 16 (valorVar -> NUMBER .)
    PLUS            reduce using rule 16 (valorVar -> NUMBER .)
    MINUS           reduce using rule 16 (valorVar -> NUMBER .)
    TIMES           reduce using rule 16 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 16 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 16 (valorVar -> NUMBER .)
    MAYORQUE        shift and go to state 82
    MENORQUE        shift and go to state 83
    EQUIVAL         shift and go to state 84
    MINEQ           shift and go to state 85
    MAYEQ           shift and go to state 86

    comparador                     shift and go to state 87

state 69

    (49) expLista -> VAR ID EQUALS NEW . LISTA LPAREN inicializaLista RPAREN pto_coma
    (66) expMapa -> VAR ID EQUALS NEW . MAPA LPAREN RPAREN pto_coma

    LISTA           shift and go to state 101
    MAPA            shift and go to state 102


state 70

    (50) expLista -> VAR ID EQUALS LCORCHETE . elementosLista RCORCHETE pto_coma
    (59) elementosLista -> . CADENA
    (60) elementosLista -> . NUMBER
    (61) elementosLista -> . CADENA COMA elementosLista
    (62) elementosLista -> . NUMBER COMA elementosLista
    (63) elementosLista -> .

    CADENA          shift and go to state 104
    NUMBER          shift and go to state 105
    RCORCHETE       reduce using rule 63 (elementosLista -> .)

    elementosLista                 shift and go to state 103

state 71

    (19) expresionVar -> valorVar .

    PUNTCOM         reduce using rule 19 (expresionVar -> valorVar .)
    PLUS            reduce using rule 19 (expresionVar -> valorVar .)
    MINUS           reduce using rule 19 (expresionVar -> valorVar .)
    TIMES           reduce using rule 19 (expresionVar -> valorVar .)
    DIVIDE          reduce using rule 19 (expresionVar -> valorVar .)
    DIVIDE_E        reduce using rule 19 (expresionVar -> valorVar .)


state 72

    (53) add_lista -> ID LCORCHETE NUMBER RCORCHETE . EQUALS num_cadena pto_coma

    EQUALS          shift and go to state 106


state 73

    (70) add_mapa -> ID LCORCHETE CADENA RCORCHETE . EQUALS CADENA pto_coma

    EQUALS          shift and go to state 107


state 74

    (54) add_lista -> ID PTO ADD LPAREN . elementoAddLista RPAREN pto_coma
    (55) elementoAddLista -> . num_cadena
    (56) elementoAddLista -> . booleano
    (57) num_cadena -> . NUMBER
    (58) num_cadena -> . CADENA
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    elementoAddLista               shift and go to state 108
    num_cadena                     shift and go to state 109
    booleano                       shift and go to state 110

state 75

    (22) expresionFor -> FOR LPAREN forParameters RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 113


state 76

    (23) forParameters -> forIterator PUNTCOM . forCondition PUNTCOM forAction
    (26) forCondition -> . ID MAYORQUE NUMBER
    (27) forCondition -> . ID MENORQUE NUMBER

    ID              shift and go to state 115

    forCondition                   shift and go to state 114

state 77

    (24) forIterator -> INT ID . EQUALS NUMBER

    EQUALS          shift and go to state 116


state 78

    (25) forIterator -> ID EQUALS . NUMBER

    NUMBER          shift and go to state 117


state 79

    (32) expresionWhile -> WHILE LPAREN expresionBool RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 118


state 80

    (39) expresionBool -> expresionBool EQUIVAL . expresionBool
    (34) expresionBool -> . booleano
    (35) expresionBool -> . ID comparador ID
    (36) expresionBool -> . ID comparador NUMBER
    (37) expresionBool -> . NUMBER comparador ID
    (38) expresionBool -> . NUMBER comparador NUMBER
    (39) expresionBool -> . expresionBool EQUIVAL expresionBool
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresionBool                  shift and go to state 119
    booleano                       shift and go to state 50

state 81

    (35) expresionBool -> ID comparador . ID
    (36) expresionBool -> ID comparador . NUMBER

    ID              shift and go to state 120
    NUMBER          shift and go to state 121


state 82

    (42) comparador -> MAYORQUE .

    ID              reduce using rule 42 (comparador -> MAYORQUE .)
    NUMBER          reduce using rule 42 (comparador -> MAYORQUE .)


state 83

    (43) comparador -> MENORQUE .

    ID              reduce using rule 43 (comparador -> MENORQUE .)
    NUMBER          reduce using rule 43 (comparador -> MENORQUE .)


state 84

    (44) comparador -> EQUIVAL .

    ID              reduce using rule 44 (comparador -> EQUIVAL .)
    NUMBER          reduce using rule 44 (comparador -> EQUIVAL .)


state 85

    (45) comparador -> MINEQ .

    ID              reduce using rule 45 (comparador -> MINEQ .)
    NUMBER          reduce using rule 45 (comparador -> MINEQ .)


state 86

    (46) comparador -> MAYEQ .

    ID              reduce using rule 46 (comparador -> MAYEQ .)
    NUMBER          reduce using rule 46 (comparador -> MAYEQ .)


state 87

    (37) expresionBool -> NUMBER comparador . ID
    (38) expresionBool -> NUMBER comparador . NUMBER

    ID              shift and go to state 123
    NUMBER          shift and go to state 122


state 88

    (33) expresionIf -> IF LPAREN expresionBool RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 124


state 89

    (79) print -> PRINT LPAREN printVal RPAREN . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 125

state 90

    (83) funcion -> VOID ID LPAREN RPAREN . final_key
    (84) final_key -> . LCURLYB expresion RCURLYB
    (85) final_key -> . LCURLYB RCURLYB

    LCURLYB         shift and go to state 127

    final_key                      shift and go to state 126

state 91

    (67) expMapa -> MAPA ID EQUALS LCURLYB . elementosMapa RCURLYB pto_coma
    (68) elementosMapa -> . num_cadena DOSPTO num_cadena
    (69) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (57) num_cadena -> . NUMBER
    (58) num_cadena -> . CADENA

    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112

    elementosMapa                  shift and go to state 128
    num_cadena                     shift and go to state 129

state 92

    (78) concatenacion -> VAR ID EQUALS ID PTO . SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    SUBSTRING       shift and go to state 130


state 93

    (13) variable -> VAR ID EQUALS expresionVar PUNTCOM .

    VAR             reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    FOR             reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    WHILE           reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    IF              reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    ID              reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    PRINT           reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    VOID            reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    MAPA            reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    $end            reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    RCURLYB         reduce using rule 13 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)


state 94

    (21) expresionVar -> expresionVar operadorA . expresionVar
    (19) expresionVar -> . valorVar
    (20) expresionVar -> . ID
    (21) expresionVar -> . expresionVar operadorA expresionVar
    (16) valorVar -> . NUMBER
    (17) valorVar -> . DOUBLE
    (18) valorVar -> . CADENA

    ID              shift and go to state 132
    NUMBER          shift and go to state 133
    DOUBLE          shift and go to state 61
    CADENA          shift and go to state 62

    expresionVar                   shift and go to state 131
    valorVar                       shift and go to state 71

state 95

    (71) operadorA -> PLUS .

    ID              reduce using rule 71 (operadorA -> PLUS .)
    NUMBER          reduce using rule 71 (operadorA -> PLUS .)
    DOUBLE          reduce using rule 71 (operadorA -> PLUS .)
    CADENA          reduce using rule 71 (operadorA -> PLUS .)


state 96

    (72) operadorA -> MINUS .

    ID              reduce using rule 72 (operadorA -> MINUS .)
    NUMBER          reduce using rule 72 (operadorA -> MINUS .)
    DOUBLE          reduce using rule 72 (operadorA -> MINUS .)
    CADENA          reduce using rule 72 (operadorA -> MINUS .)


state 97

    (73) operadorA -> TIMES .

    ID              reduce using rule 73 (operadorA -> TIMES .)
    NUMBER          reduce using rule 73 (operadorA -> TIMES .)
    DOUBLE          reduce using rule 73 (operadorA -> TIMES .)
    CADENA          reduce using rule 73 (operadorA -> TIMES .)


state 98

    (74) operadorA -> DIVIDE .

    ID              reduce using rule 74 (operadorA -> DIVIDE .)
    NUMBER          reduce using rule 74 (operadorA -> DIVIDE .)
    DOUBLE          reduce using rule 74 (operadorA -> DIVIDE .)
    CADENA          reduce using rule 74 (operadorA -> DIVIDE .)


state 99

    (75) operadorA -> DIVIDE_E .

    ID              reduce using rule 75 (operadorA -> DIVIDE_E .)
    NUMBER          reduce using rule 75 (operadorA -> DIVIDE_E .)
    DOUBLE          reduce using rule 75 (operadorA -> DIVIDE_E .)
    CADENA          reduce using rule 75 (operadorA -> DIVIDE_E .)


state 100

    (15) variable -> VAR ID EQUALS expresionBool PUNTCOM .

    VAR             reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    FOR             reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    WHILE           reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    IF              reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    ID              reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    PRINT           reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    VOID            reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    MAPA            reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    $end            reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    RCURLYB         reduce using rule 15 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)


state 101

    (49) expLista -> VAR ID EQUALS NEW LISTA . LPAREN inicializaLista RPAREN pto_coma

    LPAREN          shift and go to state 134


state 102

    (66) expMapa -> VAR ID EQUALS NEW MAPA . LPAREN RPAREN pto_coma

    LPAREN          shift and go to state 135


state 103

    (50) expLista -> VAR ID EQUALS LCORCHETE elementosLista . RCORCHETE pto_coma

    RCORCHETE       shift and go to state 136


state 104

    (59) elementosLista -> CADENA .
    (61) elementosLista -> CADENA . COMA elementosLista

    RCORCHETE       reduce using rule 59 (elementosLista -> CADENA .)
    COMA            shift and go to state 137


state 105

    (60) elementosLista -> NUMBER .
    (62) elementosLista -> NUMBER . COMA elementosLista

    RCORCHETE       reduce using rule 60 (elementosLista -> NUMBER .)
    COMA            shift and go to state 138


state 106

    (53) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS . num_cadena pto_coma
    (57) num_cadena -> . NUMBER
    (58) num_cadena -> . CADENA

    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112

    num_cadena                     shift and go to state 139

state 107

    (70) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS . CADENA pto_coma

    CADENA          shift and go to state 140


state 108

    (54) add_lista -> ID PTO ADD LPAREN elementoAddLista . RPAREN pto_coma

    RPAREN          shift and go to state 141


state 109

    (55) elementoAddLista -> num_cadena .

    RPAREN          reduce using rule 55 (elementoAddLista -> num_cadena .)


state 110

    (56) elementoAddLista -> booleano .

    RPAREN          reduce using rule 56 (elementoAddLista -> booleano .)


state 111

    (57) num_cadena -> NUMBER .

    RPAREN          reduce using rule 57 (num_cadena -> NUMBER .)
    DOSPTO          reduce using rule 57 (num_cadena -> NUMBER .)
    PUNTCOM         reduce using rule 57 (num_cadena -> NUMBER .)
    COMA            reduce using rule 57 (num_cadena -> NUMBER .)
    RCURLYB         reduce using rule 57 (num_cadena -> NUMBER .)


state 112

    (58) num_cadena -> CADENA .

    RPAREN          reduce using rule 58 (num_cadena -> CADENA .)
    DOSPTO          reduce using rule 58 (num_cadena -> CADENA .)
    PUNTCOM         reduce using rule 58 (num_cadena -> CADENA .)
    COMA            reduce using rule 58 (num_cadena -> CADENA .)
    RCURLYB         reduce using rule 58 (num_cadena -> CADENA .)


state 113

